Id,ESTADOCONTRATO
25923,2
25924,0
25925,1
25926,0
25927,2
25928,0
25929,2
25930,2
25931,1
25932,0
25933,1
25934,2
25935,1
25936,2
25937,0
25938,1
25939,2
25940,2
25941,0
25942,1
25943,1
25944,0
25945,0
25946,0
25947,0
25948,2
25949,1
25950,0
25951,0
25952,2
25953,0
25954,1
25955,2
25956,1
25957,2
25958,2
25959,1
25960,2
25961,0
25962,1
25963,0
25964,0
25965,0
25966,1
25967,0
25968,2
25969,1
25970,1
25971,2
25972,0
25973,0
25974,2
25975,0
25976,1
25977,0
25978,0
25979,0
25980,0
25981,1
25982,1
25983,1
25984,1
25985,2
25986,0
25987,0
25988,1
25989,0
25990,2
25991,0
25992,1
25993,0
25994,2
25995,2
25996,0
25997,1
25998,1
25999,2
26000,1
26001,0
26002,0
26003,2
26004,0
26005,1
26006,2
26007,0
26008,0
26009,2
26010,0
26011,1
26012,2
26013,0
26014,1
26015,0
26016,2
26017,1
26018,1
26019,2
26020,0
26021,2
26022,0
26023,2
26024,2
26025,2
26026,0
26027,0
26028,0
26029,0
26030,2
26031,0
26032,0
26033,0
26034,1
26035,0
26036,2
26037,2
26038,1
26039,1
26040,1
26041,1
26042,2
26043,2
26044,2
26045,1
26046,0
26047,0
26048,1
26049,1
26050,1
26051,2
26052,2
26053,2
26054,2
26055,0
26056,0
26057,1
26058,2
26059,0
26060,0
26061,1
26062,0
26063,0
26064,0
26065,2
26066,0
26067,0
26068,0
26069,2
26070,0
26071,1
26072,1
26073,1
26074,1
26075,2
26076,2
26077,1
26078,2
26079,2
26080,1
26081,1
26082,1
26083,0
26084,1
26085,2
26086,2
26087,2
26088,0
26089,0
26090,0
26091,2
26092,0
26093,0
26094,2
26095,1
26096,0
26097,0
26098,2
26099,2
26100,2
26101,1
26102,1
26103,2
26104,1
26105,1
26106,2
26107,1
26108,1
26109,2
26110,1
26111,0
26112,2
26113,0
26114,0
26115,0
26116,2
26117,2
26118,2
26119,0
26120,1
26121,2
26122,0
26123,0
26124,0
26125,2
26126,2
26127,2
26128,1
26129,0
26130,1
26131,2
26132,0
26133,0
26134,0
26135,2
26136,1
26137,1
26138,2
26139,0
26140,1
26141,0
26142,2
26143,2
26144,0
26145,2
26146,2
26147,2
26148,1
26149,2
26150,2
26151,2
26152,2
26153,2
26154,1
26155,0
26156,2
26157,1
26158,1
26159,2
26160,0
26161,1
26162,1
26163,1
26164,2
26165,2
26166,2
26167,2
26168,1
26169,1
26170,1
26171,0
26172,1
26173,2
26174,2
26175,2
26176,2
26177,1
26178,0
26179,1
26180,2
26181,0
26182,1
26183,2
26184,1
26185,0
26186,2
26187,0
26188,0
26189,0
26190,2
26191,0
26192,1
26193,0
26194,0
26195,1
26196,0
26197,0
26198,0
26199,2
26200,1
26201,0
26202,1
26203,1
26204,0
26205,2
26206,0
26207,1
26208,1
26209,0
26210,0
26211,2
26212,1
26213,2
26214,0
26215,0
26216,2
26217,2
26218,1
26219,0
26220,0
26221,2
26222,2
26223,1
26224,2
26225,1
26226,2
26227,2
26228,2
26229,2
26230,0
26231,2
26232,1
26233,0
26234,0
26235,1
26236,1
26237,2
26238,2
26239,2
26240,2
26241,1
26242,1
26243,2
26244,1
26245,2
26246,0
26247,2
26248,1
26249,0
26250,1
26251,2
26252,0
26253,2
26254,1
26255,2
26256,1
26257,1
26258,2
26259,1
26260,1
26261,0
26262,2
26263,1
26264,2
26265,0
26266,0
26267,0
26268,1
26269,0
26270,1
26271,2
26272,1
26273,2
26274,2
26275,0
26276,0
26277,1
26278,1
26279,0
26280,2
26281,2
26282,2
26283,0
26284,2
26285,0
26286,0
26287,0
26288,2
26289,2
26290,2
26291,0
26292,0
26293,2
26294,2
26295,1
26296,0
26297,0
26298,2
26299,0
26300,2
26301,2
26302,2
26303,0
26304,0
26305,1
26306,1
26307,2
26308,1
26309,1
26310,2
26311,2
26312,1
26313,0
26314,2
26315,0
26316,1
26317,2
26318,2
26319,1
26320,2
26321,2
26322,0
26323,0
26324,2
26325,0
26326,1
26327,0
26328,1
26329,0
26330,1
26331,0
26332,0
26333,1
26334,1
26335,2
26336,0
26337,1
26338,1
26339,0
26340,2
26341,0
26342,0
26343,0
26344,1
26345,0
26346,2
26347,2
26348,0
26349,1
26350,0
26351,0
26352,2
26353,1
26354,2
26355,2
26356,1
26357,1
26358,2
26359,1
26360,2
26361,2
26362,0
26363,0
26364,1
26365,2
26366,1
26367,2
26368,0
26369,1
26370,0
26371,0
26372,2
26373,2
26374,0
26375,1
26376,0
26377,0
26378,1
26379,1
26380,2
26381,0
26382,2
26383,2
26384,0
26385,0
26386,1
26387,2
26388,1
26389,2
26390,2
26391,1
26392,2
26393,2
26394,0
26395,2
26396,2
26397,2
26398,0
26399,1
26400,2
26401,1
26402,1
26403,1
26404,2
26405,0
26406,2
26407,2
26408,1
26409,0
26410,1
26411,2
26412,1
26413,0
26414,0
26415,0
26416,2
26417,0
26418,0
26419,2
26420,0
26421,0
26422,1
26423,1
26424,2
26425,0
26426,1
26427,1
26428,2
26429,0
26430,2
26431,1
26432,2
26433,0
26434,0
26435,2
26436,1
26437,2
26438,0
26439,1
26440,0
26441,2
26442,2
26443,0
26444,0
26445,1
26446,0
26447,0
26448,0
26449,0
26450,1
26451,2
26452,1
26453,0
26454,0
26455,2
26456,2
26457,1
26458,2
26459,0
26460,1
26461,1
26462,2
26463,0
26464,0
26465,0
26466,1
26467,2
26468,0
26469,1
26470,1
26471,2
26472,2
26473,1
26474,2
26475,0
26476,1
26477,0
26478,0
26479,0
26480,0
26481,1
26482,0
26483,1
26484,0
26485,0
26486,2
26487,2
26488,1
26489,2
26490,2
26491,0
26492,0
26493,2
26494,1
26495,1
26496,1
26497,0
26498,2
26499,0
26500,2
26501,0
26502,1
26503,1
26504,2
26505,2
26506,2
26507,2
26508,0
26509,1
26510,2
26511,2
26512,2
26513,0
26514,2
26515,2
26516,2
26517,0
26518,0
26519,2
26520,2
26521,2
26522,0
26523,1
26524,2
26525,0
26526,2
26527,2
26528,2
26529,1
26530,0
26531,1
26532,2
26533,1
26534,1
26535,0
26536,1
26537,2
26538,2
26539,2
26540,0
26541,2
26542,1
26543,1
26544,2
26545,2
26546,1
26547,1
26548,0
26549,2
26550,2
26551,1
26552,2
26553,2
26554,0
26555,2
26556,0
26557,0
26558,1
26559,0
26560,1
26561,1
26562,2
26563,2
26564,0
26565,2
26566,0
26567,2
26568,0
26569,1
26570,2
26571,0
26572,1
26573,2
26574,0
26575,0
26576,2
26577,1
26578,1
26579,0
26580,2
26581,2
26582,1
26583,0
26584,1
26585,2
26586,1
26587,2
26588,1
26589,2
26590,1
26591,2
26592,2
26593,2
26594,2
26595,2
26596,2
26597,2
26598,2
26599,0
26600,1
26601,0
26602,1
26603,0
26604,1
26605,2
26606,2
26607,2
26608,2
26609,1
26610,2
26611,0
26612,0
26613,0
26614,2
26615,2
26616,1
26617,1
26618,1
26619,0
26620,1
26621,0
26622,2
26623,2
26624,1
26625,0
26626,2
26627,2
26628,2
26629,2
26630,0
26631,1
26632,2
26633,1
26634,1
26635,2
26636,1
26637,0
26638,0
26639,2
26640,1
26641,1
26642,2
26643,0
26644,1
26645,0
26646,2
26647,2
26648,1
26649,2
26650,0
26651,2
26652,2
26653,0
26654,2
26655,1
26656,2
26657,1
26658,0
26659,2
26660,1
26661,1
26662,1
26663,2
26664,0
26665,0
26666,0
26667,1
26668,0
26669,1
26670,0
26671,1
26672,2
26673,1
26674,1
26675,0
26676,1
26677,1
26678,2
26679,0
26680,2
26681,0
26682,2
26683,2
26684,1
26685,0
26686,2
26687,0
26688,2
26689,2
26690,1
26691,1
26692,0
26693,0
26694,1
26695,1
26696,1
26697,1
26698,0
26699,2
26700,1
26701,1
26702,0
26703,1
26704,1
26705,0
26706,0
26707,1
26708,0
26709,1
26710,0
26711,1
26712,1
26713,2
26714,0
26715,1
26716,0
26717,2
26718,1
26719,2
26720,0
26721,2
26722,2
26723,1
26724,2
26725,1
26726,2
26727,2
26728,2
26729,1
26730,0
26731,2
26732,1
26733,1
26734,2
26735,0
26736,1
26737,2
26738,2
26739,2
26740,2
26741,0
26742,1
26743,1
26744,0
26745,0
26746,1
26747,1
26748,2
26749,2
26750,0
26751,1
26752,1
26753,2
26754,2
26755,2
26756,0
26757,1
26758,2
26759,1
26760,1
26761,2
26762,0
26763,1
26764,0
26765,1
26766,1
26767,1
26768,0
26769,2
26770,1
26771,0
26772,0
26773,0
26774,1
26775,1
26776,1
26777,2
26778,0
26779,0
26780,1
26781,0
26782,2
26783,1
26784,2
26785,0
26786,2
26787,0
26788,0
26789,2
26790,1
26791,0
26792,1
26793,1
26794,2
26795,1
26796,2
26797,2
26798,2
26799,2
26800,0
26801,2
26802,0
26803,1
26804,2
26805,1
26806,2
26807,1
26808,0
26809,2
26810,0
26811,2
26812,1
26813,2
26814,0
26815,2
26816,0
26817,2
26818,2
26819,0
26820,1
26821,2
26822,1
26823,0
26824,0
26825,0
26826,0
26827,1
26828,0
26829,1
26830,0
26831,2
26832,0
26833,2
26834,1
26835,1
26836,2
26837,1
26838,0
26839,0
26840,1
26841,2
26842,1
26843,1
26844,1
26845,1
26846,2
26847,1
26848,1
26849,1
26850,0
26851,0
26852,1
26853,0
26854,1
26855,2
26856,2
26857,1
26858,0
26859,1
26860,2
26861,1
26862,0
26863,2
26864,1
26865,0
26866,2
26867,0
26868,2
26869,1
26870,1
26871,1
26872,0
26873,1
26874,2
26875,1
26876,2
26877,1
26878,2
26879,0
26880,0
26881,1
26882,2
26883,2
26884,0
26885,0
26886,1
26887,0
26888,1
26889,2
26890,0
26891,0
26892,2
26893,2
26894,2
26895,1
26896,0
26897,0
26898,1
26899,1
26900,0
26901,0
26902,2
26903,2
26904,0
26905,2
26906,2
26907,0
26908,0
26909,0
26910,1
26911,0
26912,2
26913,1
26914,0
26915,0
26916,2
26917,0
26918,0
26919,1
26920,1
26921,0
26922,0
26923,1
26924,2
26925,2
26926,0
26927,1
26928,1
26929,2
26930,2
26931,1
26932,0
26933,2
26934,2
26935,0
26936,1
26937,0
26938,1
26939,1
26940,2
26941,1
26942,2
26943,0
26944,0
26945,1
26946,0
26947,0
26948,2
26949,2
26950,1
26951,2
26952,2
26953,1
26954,0
26955,1
26956,2
26957,2
26958,2
26959,1
26960,0
26961,1
26962,2
26963,1
26964,2
26965,0
26966,1
26967,1
26968,1
26969,1
26970,1
26971,1
26972,2
26973,1
26974,2
26975,0
26976,2
26977,1
26978,1
26979,2
26980,0
26981,0
26982,0
26983,0
26984,1
26985,0
26986,0
26987,0
26988,2
26989,1
26990,0
26991,2
26992,0
26993,1
26994,0
26995,2
26996,0
26997,0
26998,0
26999,2
27000,2
27001,2
27002,0
27003,0
27004,2
27005,0
27006,0
27007,1
27008,1
27009,0
27010,1
27011,0
27012,1
27013,2
27014,2
27015,1
27016,2
27017,0
27018,2
27019,0
27020,1
27021,1
27022,2
27023,0
27024,2
27025,2
27026,1
27027,0
27028,1
27029,1
27030,0
27031,2
27032,0
27033,0
27034,1
27035,1
27036,0
27037,2
27038,0
27039,0
27040,0
27041,1
27042,1
27043,1
27044,0
27045,1
27046,2
27047,2
27048,0
27049,1
27050,0
27051,2
27052,1
27053,1
27054,0
27055,2
27056,0
27057,2
27058,0
27059,1
27060,0
27061,0
27062,0
27063,2
27064,1
27065,1
27066,0
27067,2
27068,0
27069,1
27070,1
27071,2
27072,0
27073,0
27074,0
27075,0
27076,1
27077,0
27078,0
27079,2
27080,0
27081,1
27082,2
27083,0
27084,1
27085,2
27086,2
27087,1
27088,2
27089,1
27090,1
27091,1
27092,0
27093,2
27094,2
27095,0
27096,2
27097,1
27098,1
27099,2
27100,2
27101,0
27102,2
27103,0
27104,1
27105,2
27106,1
27107,2
27108,2
27109,1
27110,1
27111,0
27112,0
27113,0
27114,1
27115,2
27116,1
27117,2
27118,2
27119,0
27120,1
27121,2
27122,1
27123,2
27124,1
27125,1
27126,1
27127,1
27128,1
27129,2
27130,1
27131,0
27132,0
27133,2
27134,1
27135,2
27136,0
27137,1
27138,1
27139,1
27140,2
27141,1
27142,2
27143,0
27144,2
27145,1
27146,2
27147,1
27148,1
27149,2
27150,2
27151,1
27152,2
27153,1
27154,2
27155,1
27156,0
27157,0
27158,2
27159,0
27160,1
27161,2
27162,0
27163,0
27164,1
27165,1
27166,2
27167,2
27168,2
27169,1
27170,0
27171,1
27172,1
27173,2
27174,1
27175,0
27176,0
27177,1
27178,2
27179,1
27180,2
27181,2
27182,2
27183,1
27184,1
27185,2
27186,0
27187,0
27188,0
27189,1
27190,2
27191,2
27192,1
27193,2
27194,0
27195,1
27196,1
27197,0
27198,2
27199,2
27200,1
27201,2
27202,2
27203,2
27204,0
27205,2
27206,2
27207,0
27208,0
27209,1
27210,0
27211,2
27212,1
27213,2
27214,0
27215,1
27216,0
27217,1
27218,2
27219,0
27220,1
27221,2
27222,1
27223,0
27224,1
27225,0
27226,1
27227,2
27228,0
27229,2
27230,1
27231,0
27232,2
27233,2
27234,2
27235,0
27236,1
27237,0
27238,2
27239,2
27240,0
27241,0
27242,0
27243,1
27244,0
27245,0
27246,1
27247,0
27248,0
27249,0
27250,1
27251,2
27252,1
27253,1
27254,0
27255,1
27256,0
27257,0
27258,0
27259,1
27260,1
27261,2
27262,1
27263,2
27264,1
27265,1
27266,0
27267,2
27268,0
27269,2
27270,1
27271,0
27272,2
27273,0
27274,0
27275,0
27276,2
27277,1
27278,2
27279,2
27280,0
27281,2
27282,2
27283,1
27284,1
27285,1
27286,2
27287,2
27288,0
27289,0
27290,1
27291,2
27292,2
27293,0
27294,2
27295,0
27296,2
27297,0
27298,0
27299,2
27300,2
27301,2
27302,0
27303,2
27304,1
27305,0
27306,1
27307,0
27308,2
27309,2
27310,1
27311,2
27312,2
27313,0
27314,2
27315,0
27316,2
27317,2
27318,0
27319,0
27320,1
27321,2
27322,1
27323,0
27324,0
27325,0
27326,2
27327,2
27328,0
27329,1
27330,0
27331,0
27332,2
27333,0
27334,1
27335,1
27336,2
27337,0
27338,1
27339,0
27340,0
27341,1
27342,1
27343,0
27344,2
27345,1
27346,0
27347,2
27348,0
27349,2
27350,0
27351,0
27352,0
27353,2
27354,0
27355,1
27356,2
27357,1
27358,1
27359,1
27360,0
27361,2
27362,2
27363,1
27364,1
27365,0
27366,0
27367,2
27368,1
27369,1
27370,1
27371,1
27372,1
27373,2
27374,1
27375,1
27376,2
27377,1
27378,0
27379,0
27380,0
27381,2
27382,1
27383,2
27384,2
27385,2
27386,2
27387,2
27388,2
27389,1
27390,0
27391,1
27392,1
27393,2
27394,1
27395,2
27396,0
27397,1
27398,1
27399,0
27400,0
27401,0
27402,1
27403,1
27404,1
27405,2
27406,2
27407,1
27408,0
27409,0
27410,2
27411,2
27412,2
27413,1
27414,2
27415,1
27416,1
27417,2
27418,0
27419,0
27420,1
27421,2
27422,2
27423,0
27424,0
27425,2
27426,0
27427,0
27428,2
27429,0
27430,2
27431,0
27432,2
27433,1
27434,0
27435,1
27436,0
27437,2
27438,2
27439,1
27440,2
27441,1
27442,0
27443,1
27444,1
27445,1
27446,0
27447,1
27448,1
27449,2
27450,0
27451,0
27452,1
27453,2
27454,2
27455,1
27456,2
27457,0
27458,0
27459,1
27460,1
27461,1
27462,1
27463,2
27464,1
27465,0
27466,0
27467,0
27468,0
27469,1
27470,2
27471,1
27472,1
27473,0
27474,0
27475,0
27476,0
27477,0
27478,2
27479,0
27480,0
27481,1
27482,1
27483,1
27484,1
27485,2
27486,1
27487,0
27488,2
27489,1
27490,0
27491,0
27492,2
27493,2
27494,1
27495,2
27496,0
27497,2
27498,0
27499,2
27500,2
27501,0
27502,1
27503,2
27504,2
27505,1
27506,0
27507,0
27508,1
27509,2
27510,0
27511,2
27512,1
27513,0
27514,0
27515,0
27516,1
27517,0
27518,2
27519,1
27520,1
27521,2
27522,0
27523,1
27524,1
27525,1
27526,1
27527,2
27528,0
27529,0
27530,2
27531,2
27532,0
27533,1
27534,0
27535,2
27536,1
27537,1
27538,0
27539,1
27540,1
27541,0
27542,1
27543,2
27544,2
27545,0
27546,1
27547,1
27548,0
27549,1
27550,2
27551,2
27552,2
27553,1
27554,1
27555,0
27556,1
27557,0
27558,2
27559,1
27560,0
27561,2
27562,2
27563,1
27564,2
27565,1
27566,0
27567,1
27568,1
27569,1
27570,2
27571,2
27572,2
27573,1
27574,0
27575,2
27576,1
27577,2
27578,1
27579,2
27580,1
27581,2
27582,2
27583,1
27584,2
27585,2
27586,1
27587,0
27588,0
27589,0
27590,0
27591,0
27592,2
27593,1
27594,2
27595,2
27596,1
27597,1
27598,0
27599,2
27600,2
27601,0
27602,2
27603,2
27604,0
27605,2
27606,0
27607,2
27608,1
27609,1
27610,2
27611,2
27612,1
27613,0
27614,1
27615,1
27616,0
27617,1
27618,2
27619,2
27620,2
27621,1
27622,2
27623,0
27624,1
27625,1
27626,1
27627,1
27628,0
27629,2
27630,1
27631,2
27632,2
27633,2
27634,1
27635,1
27636,2
27637,2
27638,2
27639,0
27640,1
27641,1
27642,1
27643,2
27644,2
27645,2
27646,2
27647,0
27648,2
27649,2
27650,1
27651,1
27652,2
27653,2
27654,1
27655,0
27656,1
27657,0
27658,0
27659,2
27660,0
27661,0
27662,0
27663,2
27664,2
27665,2
27666,0
27667,2
27668,1
27669,2
27670,1
27671,2
27672,0
27673,0
27674,0
27675,1
27676,2
27677,0
27678,1
27679,1
27680,0
27681,2
27682,2
27683,1
27684,1
27685,0
27686,1
27687,0
27688,1
27689,0
27690,2
27691,1
27692,2
27693,0
27694,0
27695,2
27696,1
27697,1
27698,0
27699,0
27700,1
27701,1
27702,1
27703,1
27704,2
27705,1
27706,1
27707,1
27708,0
27709,2
27710,0
27711,1
27712,2
27713,0
27714,2
27715,1
27716,0
27717,1
27718,0
27719,2
27720,1
27721,1
27722,2
27723,0
27724,0
27725,0
27726,2
27727,2
27728,2
27729,1
27730,2
27731,0
27732,1
27733,2
27734,1
27735,0
27736,2
27737,2
27738,2
27739,0
27740,2
27741,0
27742,0
27743,1
27744,2
27745,2
27746,2
27747,0
27748,0
27749,2
27750,2
27751,0
27752,2
27753,1
27754,1
27755,0
27756,1
27757,0
27758,1
27759,0
27760,2
27761,2
27762,0
27763,1
27764,2
27765,1
27766,1
27767,0
27768,2
27769,0
27770,1
27771,0
27772,1
27773,0
27774,0
27775,0
27776,1
27777,1
27778,2
27779,1
27780,0
27781,2
27782,1
27783,1
27784,2
27785,2
27786,2
27787,0
27788,1
27789,2
27790,1
27791,0
27792,1
27793,2
27794,0
27795,2
27796,0
27797,2
27798,1
27799,1
27800,2
27801,0
27802,2
27803,2
27804,1
27805,0
27806,0
27807,0
27808,1
27809,2
27810,1
27811,0
27812,2
27813,1
27814,0
27815,1
27816,1
27817,0
27818,2
27819,1
27820,1
27821,2
27822,0
27823,1
27824,2
27825,2
27826,0
27827,2
27828,0
27829,1
27830,1
27831,0
27832,2
27833,2
27834,0
27835,2
27836,0
27837,2
27838,1
27839,1
27840,1
27841,1
27842,2
27843,0
27844,0
27845,1
27846,1
27847,0
27848,1
27849,1
27850,0
27851,1
27852,0
27853,0
27854,2
27855,2
27856,2
27857,2
27858,2
27859,0
27860,1
27861,2
27862,1
27863,1
27864,0
27865,1
27866,0
27867,1
27868,2
27869,2
27870,1
27871,0
27872,0
27873,2
27874,1
27875,2
27876,1
27877,1
27878,2
27879,0
27880,1
27881,0
27882,0
27883,2
27884,2
27885,0
27886,1
27887,0
27888,2
27889,2
27890,1
27891,2
27892,1
27893,0
27894,1
27895,2
27896,1
27897,2
27898,2
27899,1
27900,0
27901,2
27902,1
27903,1
27904,1
27905,1
27906,1
27907,0
27908,1
27909,2
27910,2
27911,0
27912,1
27913,1
27914,2
27915,1
27916,1
27917,2
27918,1
27919,1
27920,1
27921,0
27922,1
27923,2
27924,1
27925,1
27926,0
27927,2
27928,1
27929,0
27930,1
27931,2
27932,1
27933,2
27934,1
27935,1
27936,0
27937,0
27938,1
27939,2
27940,1
27941,2
27942,0
27943,0
27944,2
27945,1
27946,1
27947,2
27948,2
27949,2
27950,0
27951,2
27952,0
27953,1
27954,2
27955,2
27956,1
27957,1
27958,0
27959,2
27960,0
27961,0
27962,1
27963,2
27964,2
27965,2
27966,1
27967,2
27968,0
27969,1
27970,1
27971,0
27972,1
27973,2
27974,1
27975,0
27976,1
27977,1
27978,2
27979,0
27980,2
27981,2
27982,0
27983,1
27984,2
27985,0
27986,1
27987,1
27988,0
27989,1
27990,0
27991,1
27992,1
27993,2
27994,1
27995,0
27996,0
27997,2
27998,0
27999,1
28000,1
28001,2
28002,2
28003,2
28004,2
28005,2
28006,0
28007,2
28008,1
28009,0
28010,1
28011,2
28012,2
28013,2
28014,1
28015,2
28016,1
28017,2
28018,1
28019,0
28020,0
28021,1
28022,2
28023,0
28024,2
28025,1
28026,0
28027,2
28028,0
28029,1
28030,2
28031,0
28032,0
28033,2
28034,0
28035,1
28036,1
28037,2
28038,2
28039,0
28040,0
28041,1
28042,2
28043,0
28044,0
28045,0
28046,2
28047,1
28048,0
28049,2
28050,0
28051,0
28052,2
28053,1
28054,0
28055,1
28056,0
28057,2
28058,0
28059,2
28060,0
28061,1
28062,2
28063,0
28064,2
28065,0
28066,2
28067,2
28068,2
28069,2
28070,0
28071,2
28072,2
28073,2
28074,2
28075,2
28076,1
28077,0
28078,2
28079,2
28080,0
28081,0
28082,1
28083,0
28084,1
28085,1
28086,1
28087,2
28088,2
28089,2
28090,0
28091,2
28092,0
28093,2
28094,1
28095,1
28096,0
28097,2
28098,2
28099,0
28100,0
28101,0
28102,1
28103,0
28104,2
28105,2
28106,0
28107,0
28108,1
28109,2
28110,2
28111,1
28112,2
28113,1
28114,0
28115,1
28116,1
28117,1
28118,1
28119,0
28120,0
28121,2
28122,0
28123,1
28124,2
28125,2
28126,1
28127,2
28128,1
28129,1
28130,1
28131,2
28132,0
28133,0
28134,0
28135,2
28136,1
28137,2
28138,0
28139,1
28140,0
28141,1
28142,0
28143,2
28144,2
28145,2
28146,1
28147,0
28148,0
28149,0
28150,2
28151,1
28152,0
28153,0
28154,2
28155,2
28156,1
28157,0
28158,1
28159,1
28160,2
28161,1
28162,2
28163,1
28164,0
28165,1
28166,1
28167,1
28168,2
28169,2
28170,0
28171,0
28172,1
28173,0
28174,0
28175,1
28176,1
28177,1
28178,0
28179,0
28180,0
28181,1
28182,0
28183,2
28184,1
28185,0
28186,0
28187,2
28188,2
28189,1
28190,2
28191,1
28192,1
28193,2
28194,2
28195,1
28196,2
28197,0
28198,2
28199,1
28200,1
28201,1
28202,1
28203,0
28204,1
28205,0
28206,2
28207,2
28208,2
28209,0
28210,2
28211,2
28212,1
28213,0
28214,1
28215,2
28216,2
28217,1
28218,0
28219,1
28220,1
28221,2
28222,2
28223,1
28224,0
28225,2
28226,0
28227,1
28228,1
28229,0
28230,2
28231,2
28232,0
28233,1
28234,1
28235,2
28236,0
28237,1
28238,2
28239,2
28240,0
28241,1
28242,2
28243,1
28244,0
28245,1
28246,1
28247,0
28248,1
28249,2
28250,2
28251,1
28252,0
28253,1
28254,0
28255,0
28256,1
28257,1
28258,2
28259,1
28260,0
28261,2
28262,1
28263,2
28264,0
28265,2
28266,1
28267,0
28268,0
28269,0
28270,1
28271,2
28272,0
28273,1
28274,2
28275,2
28276,1
28277,1
28278,1
28279,1
28280,0
28281,2
28282,1
28283,0
28284,0
28285,1
28286,0
28287,0
28288,1
28289,2
28290,1
28291,0
28292,2
28293,0
28294,2
28295,1
28296,0
28297,1
28298,2
28299,1
28300,2
28301,1
28302,1
28303,0
28304,2
28305,2
28306,2
28307,0
28308,2
28309,0
28310,1
28311,1
28312,2
28313,2
28314,1
28315,2
28316,1
28317,1
28318,2
28319,2
28320,0
28321,1
28322,1
28323,0
28324,2
28325,2
28326,2
28327,2
28328,2
28329,1
28330,0
28331,2
28332,2
28333,0
28334,2
28335,1
28336,0
28337,1
28338,2
28339,0
28340,1
28341,2
28342,1
28343,0
28344,0
28345,2
28346,1
28347,2
28348,1
28349,2
28350,1
28351,0
28352,1
28353,1
28354,0
28355,2
28356,0
28357,0
28358,2
28359,2
28360,2
28361,0
28362,1
28363,0
28364,2
28365,1
28366,1
28367,0
28368,2
28369,1
28370,2
28371,2
28372,2
28373,1
28374,2
28375,0
28376,0
28377,1
28378,2
28379,1
28380,1
28381,1
28382,1
28383,2
28384,1
28385,2
28386,2
28387,0
28388,0
28389,2
28390,0
28391,0
28392,2
28393,1
28394,2
28395,0
28396,2
28397,0
28398,1
28399,2
28400,2
28401,1
28402,1
28403,1
28404,0
28405,0
28406,0
28407,1
28408,1
28409,0
28410,2
28411,1
28412,2
28413,2
28414,1
28415,2
28416,1
28417,1
28418,1
28419,2
28420,1
28421,2
28422,1
28423,0
28424,1
28425,2
28426,2
28427,2
28428,1
28429,1
28430,0
28431,0
28432,1
28433,2
28434,2
28435,0
28436,1
28437,0
28438,0
28439,1
28440,0
28441,0
28442,2
28443,1
28444,1
28445,1
28446,1
28447,2
28448,1
28449,0
28450,2
28451,1
28452,1
28453,2
28454,2
28455,0
28456,2
28457,1
28458,0
28459,0
28460,0
28461,1
28462,2
28463,2
28464,1
28465,1
28466,2
28467,1
28468,2
28469,1
28470,2
28471,2
28472,2
28473,2
28474,1
28475,2
28476,0
28477,2
28478,2
28479,2
28480,0
28481,2
28482,1
28483,2
28484,1
28485,0
28486,1
28487,2
28488,2
28489,2
28490,0
28491,0
28492,2
28493,2
28494,0
28495,0
28496,2
28497,0
28498,2
28499,0
28500,2
28501,0
28502,2
28503,0
28504,0
28505,1
28506,2
28507,0
28508,1
28509,2
28510,1
28511,1
28512,2
28513,1
28514,1
28515,2
28516,0
28517,0
28518,1
28519,0
28520,0
28521,2
28522,2
28523,2
28524,2
28525,1
28526,2
28527,2
28528,2
28529,1
28530,2
28531,2
28532,2
28533,2
28534,2
28535,1
28536,2
28537,1
28538,1
28539,2
28540,2
28541,1
28542,1
28543,2
28544,2
28545,0
28546,2
28547,2
28548,0
28549,0
28550,1
28551,2
28552,1
28553,0
28554,2
28555,1
28556,0
28557,0
28558,0
28559,2
28560,1
28561,1
28562,2
28563,1
28564,1
28565,1
28566,2
28567,0
28568,1
28569,2
28570,0
28571,0
28572,2
28573,0
28574,0
28575,2
28576,0
28577,1
28578,1
28579,2
28580,1
28581,1
28582,1
28583,0
28584,2
28585,1
28586,1
28587,1
28588,1
28589,2
28590,2
28591,0
28592,2
28593,0
28594,0
28595,1
28596,1
28597,0
28598,0
28599,0
28600,0
28601,0
28602,0
28603,0
28604,1
28605,1
28606,2
28607,1
28608,2
28609,2
28610,0
28611,0
28612,0
28613,0
28614,1
28615,1
28616,1
28617,2
28618,1
28619,0
28620,2
28621,1
28622,2
28623,0
28624,2
28625,0
28626,2
28627,0
28628,0
28629,0
28630,1
28631,1
28632,2
28633,0
28634,1
28635,2
28636,0
28637,0
28638,1
28639,0
28640,2
28641,1
28642,1
28643,1
28644,0
28645,1
28646,1
28647,1
28648,1
28649,0
28650,2
28651,1
28652,0
28653,0
28654,0
28655,2
28656,2
28657,2
28658,0
28659,2
28660,2
28661,1
28662,1
28663,1
28664,2
28665,0
28666,0
28667,2
28668,2
28669,0
28670,1
28671,1
28672,2
28673,2
28674,2
28675,1
28676,2
28677,1
28678,2
28679,0
28680,0
28681,1
28682,0
28683,1
28684,2
28685,1
28686,1
28687,0
28688,2
28689,1
28690,2
28691,0
28692,1
28693,0
28694,1
28695,1
28696,0
28697,2
28698,0
28699,1
28700,2
28701,2
28702,2
28703,1
28704,1
28705,2
28706,0
28707,1
28708,2
28709,0
28710,1
28711,2
28712,0
28713,1
28714,0
28715,0
28716,0
28717,2
28718,1
28719,1
